URL,Loadtime,Mobil-frindly,image resulation,contact info,lable
https://savannahmorrow.com/,2.433,yes,A,yes,0
https://girlandthesun.com/,2.689,yes,A,yes,0
https://coppingzone.com/,2.784,yes,A,yes,0
https://prandosa.com/,3.924,yes,B,yes,0
https://khaledbo.com/,3.976,yes,B,yes,0
https://www.airycloth.com/,3.822,yes,A,yes,0
https://alexiamaria.com/,2.996,yes,A,yes,0
https://alyceparis.com/,2.167,yes,B,yes,0
https://thegivingmovement.com/,3.208,yes,A,yes,0
https://bocancouture.com/,3.61,yes,A,yes,0
https://www.darlanelima.com.br/,4.606,yes,A,yes,0
https://www.daluzloja.com.br/,4.107,yes,A,yes,0
https://www.spaziohenri.com.br/,0.82,yes,B,yes,0
https://dissh.com.au/,4.435,yes,A,yes,0
https://www.nudelucy.com.au/,3.524,yes,A,yes,0
https://magmac.pl/,4.68,yes,A,yes,0
https://www.eternal-seven.com/,3.089,yes,A,yes,0
https://www.thebeachbureau.com/,4.453,yes,A,yes,0
https://danielpollitt.co.uk/,1.794,yes,A,yes,0
https://alammoshrg.com/,1.722,yes,A,yes,0
https://lemonyah.com/,1.468,yes,B,yes,0
https://ae.burberry.com/,5.235,yes,A,yes,0
https://www.versace.com/international/en/home/,3.421,yes,A,yes,0
https://www.alohas.io/,2.877,yes,A,yes,0
https://lattelierstore.com/,3.384,yes,B,yes,0
https://bleusalt.com/,5.852,yes,A,yes,0
https://www.ellemodes.com/,3.317,yes,A,yes,0
https://bakkaclothing.com/ar/,3.616,yes,A,yes,0
https://www.baruni.co.uk/,2.664,yes,A,yes,0
https://chiclefrique.com/,2.338,yes,A,yes,0
https://seemas.com/,5.273,yes,A,yes,0
https://sa.wardrobefashion.com/,3.078,yes,A,yes,0
https://voguefiled.com/,3.856,yes,A,yes,0
https://key77brand.com/,1.962,yes,B,yes,0
https://wecre8.com/,2.353,yes,A,yes,0
https://zalxndra.com/,3.529,yes,A,yes,0
https://www.safiyaa.com/,5.636,yes,A,yes,0
https://www.simpleretro.com/,2.936,yes,A,yes,0
https://www.gemymaalouf.com/,5.109,yes,A,yes,0
https://www.needleandthread.com/,3.287,yes,A,yes,0
https://shop.erkandemiroglu.com,4.016,yes,D,yes,0
https://www.newyorkdress.com/,9.054,yes,A,yes,0
https://www.johnlewis.com/,2.302,yes,A,yes,0
https://www.dior.com/en_int,2.504,yes,A,yes,0
https://www.dolcegabbana.com/en/,5.342,yes,B,yes,0
https://www.chanel.com/en_WW/fashion.html,4.471,yes,A,yes,0
https://wavebyjash.com/,2.111,yes,A,yes,0
https://lovebyaisha.com/,5.778,yes,A,yes,0
https://hautesecretshoppers.com/,6.214,yes,B,yes,0
https://www.lingeriedealy.com/,1.823,yes,A,yes,0
https://www.tafayette.com/,4.376,yes,B,yes,0
https://cottonah.com/,2.165,yes,A,yes,0
https://www.mydressline.com/,1.191,yes,A,yes,0
https://au.hellomolly.com/,4.596,yes,A,yes,0
https://shairaonline.com/,7.135,yes,B,yes,0
https://nudress.com/,2.112,yes,A,yes,0
https://yaraplaza.com/,8.152,yes,A,yes,0
https://darlena.sa.com/,1.719,yes,A,yes,0
https://toqabakhotmah.com/,3.756,yes,A,yes,0
https://www.tryano.com/ar-ae,2.352,yes,B,yes,0
https://esmevie.com/,5.678,yes,A,yes,0
https://teamwangdesign.com/collections/teamwang-cookies,2.607,yes,A,yes,0
http://ncyqtp78cpzw7dqhrwsf.maffashionbrands.com/,4.67,yes,A,yes,0
https://ootolook.com/,4.088,yes,A,yes,0
https://x-essentials.com/,4.348,yes,A,yes,0
https://www.johnpaulataker.com/,3.351,yes,A,yes,0
https://nadyashah.com/,2.589,yes,A,yes,0
https://brideavenueae.com/,2.845,yes,A,yes,0
https://www.gizia.com/,4.362,yes,A,yes,0
https://squatwolf.com/,5.738,yes,A,yes,0
https://ar.boutiqueayla.com/?page=2,5.901,yes,B,yes,0
https://barllina.com/,3.205,yes,A,yes,0
https://www.sivvi.com/uae-en/,2.36,yes,A,yes,0
https://www.linennaive.com/,3.448,yes,A,yes,0
https://www.elilhaam.com/,4.002,yes,A,yes,0
https://www.cominocouturelondon.com/,4.125,yes,A,yes,0
https://vhernier.com/,4.373,yes,B,yes,0
https://halaalgharbawi.com/,2.028,yes,A,yes,0
https://ameliebaku.com/,3.618,yes,A,yes,0
https://seyanshop.com/,2.992,yes,A,yes,0
https://juliana1858.com/,4.382,yes,A,yes,0
https://www.tobi.com/,6.199,yes,A,yes,0
https://www.shopclues.com/fashion.html,5.02,yes,A,yes,0
https://www.zando.co.za/,1.502,yes,B,yes,0
https://www.nnnow.com/,1.745,yes,B,yes,0
https://www.tatacliq.com/,5.109,yes,A,yes,0
https://www.missguidedau.com/,3.746,yes,A,yes,0
https://www.modcloth.com/,3.286,yes,A,yes,0
https://www.marksandspencer.com/,1.986,yes,A,yes,0
https://www.shoppersstop.com/women/c-A20,2.53,yes,A,yes,0
https://theblueage.com/ba_ar/,2.293,yes,A,yes,0
https://luccifashionstore.com/,3.98,yes,A,yes,0
https://www.lyst.com/,2.955,yes,A,yes,0
https://ar.yoins.com/en/?home=women,2.18,yes,B,yes,0
https://www.rosegal.com/,4.325,yes,B,yes,0
https://www.verishop.com/,1.901,yes,A,yes,0
https://www.stories.com/en/index.html,6.012,yes,B,yes,0
https://www.nastygal.com/gb/,2.047,yes,A,yes,0
https://www.freepeople.com/?ref=logo,5.598,yes,A,yes,0
https://www.nordstrom.com/?origin=tab-logo,0.907,yes,A,yes,0
https://www.revolveclothing.com.au/women/?navsrc=main,3.034,yes,A,yes,0
https://ar.banggood.com/Wholesale-Womens-Clothing-c-10028.html?bid=35137&from=nav,3.424,yes,B,yes,0
https://www.ipekyol.com.tr,3.731,yes,A,yes,0
http://www.hujoin.com/productsnew,9.213,yes,B,yes,0
https://jazmin.pk/,2.1,yes,A,yes,0
https://www.limeroad.com/,0.41,yes,A,yes,0
https://www.nykaafashion.com/,1.986,yes,A,yes,0
https://www.forever21.com/,1.707,yes,B,yes,0
https://www.ralphlauren.co.uk/,2.82,yes,B,yes,0
https://veltonofficial.com/,2.867,yes,A,yes,0
https://www.adwhitshop.com/,1.472,yes,B,yes,0
https://www.fimkastore.com/en/,7.813,yes,B,yes,0
https://www.koton.com/en/,3.978,yes,A,yes,0
https://en.taksimpazar.com/,3.279,yes,A,yes,0
https://www.target.com/c/women/-/N-5xtd3,2.957,yes,A,yes,0
https://www.qclothing.co.uk/,3.676,yes,A,yes,0
https://www.sephora.com/,3.896,yes,B,yes,0
https://www.jcrew.com/sa/,4.199,yes,A,yes,0
https://www.shopdisney.com/sale/clothing/,3.604,yes,A,yes,0
https://www.lightinthebox.com/?prm=1.2.176.0,2.636,yes,B,yes,0
https://www.airydress.com/,3.106,yes,A,yes,0
https://www.gilt.com/boutique/,1.964,yes,B,yes,0
https://www.gap.com/?ssiteID=GAP,3.828,yes,A,yes,0
https://www.6pm.com/,2.729,yes,A,yes,0
https://www.oshkosh.com/home?id=oshkosh,3.884,yes,A,yes,0
https://antum.com/en,4.009,yes,A,yes,0
https://www.w-o-w.lt/,3.426,yes,A,yes,0
https://www.nihaojewelry.com,4.466,no,D,yes,0
https://www.muji.com.sa/en/shop-fashion-womens-wear/,2.546,yes,A,yes,0
https://www.gomodish.in/,2.248,yes,A,yes,0
https://www.catwalkwholesale.com/,2.851,yes,A,yes,0
https://sakhitextiles.com/,8.242,yes,A,yes,0
https://www.trendnotes.com/dresses.html,9.192,yes,A,yes,0
https://www.floryday.com/,3.162,yes,A,yes,0
https://mrdesignlb.com/,3,yes,A,yes,0
https://textilezone.in/,3.38,yes,A,yes,0
https://www.suratwholesaleshop.com/,4.21,yes,A,yes,0
https://etoilelaboutique.com/,1.682,yes,A,yes,0
https://www.wholesalesalwar.com/,3.62,yes,A,yes,0
https://www.textileinfomedia.com/dress,2.473,yes,A,yes,0
https://www.suratfabric.com/,2.227,yes,A,yes,0
https://www.wholesale7.net/wholesale-dresses_c11,1.909,yes,A,yes,0
https://www.wholesalefashionsquare.com/,3.91,yes,B,yes,0
https://www.melijoe.com/en,1.356,yes,A,yes,0
https://ar.patpat.com/,4.897,yes,A,yes,0
https://www.splashfashions.com/sa/ar/,3.125,yes,A,yes,0
https://www.nayomi.com/,2.723,yes,A,yes,0
https://shy7lo.com/,1.871,yes,A,yes,0
https://www.onlinemarkat.com/?aff=65,3.519,yes,A,yes,0
https://www.gearbest.com/clothing-c_11877,2.95,yes,A,yes,0
https://www.9monthsmaternity.com/usa/,3.907,yes,A,yes,0
https://www.axparis.com/,3.158,yes,A,yes,0
https://www.pimkie.com/,2.38,yes,B,yes,0
https://clothingunder10.com/,4.831,yes,A,yes,0
https://www.eshakti.com/,8.339,yes,B,yes,0
https://www.aboutyou.de/,1.983,yes,A,yes,0
https://www.luisaviaroma.com/en-sa/sw/women?lvrid=_gw,0.652,yes,A,yes,0
https://www.weekday.com/en/index.html,4.322,yes,A,yes,0
https://www.bonmarche.co.uk/,4.374,yes,A,yes,0
https://www.catimini.com/fr-en/,2.388,yes,B,yes,0
https://www.davidjones.com/,7.261,yes,B,yes,0
https://www.mandmdirect.com/,4.047,yes,A,yes,0
https://www.boden.co.uk/en-gb,2.12,yes,A,yes,0
https://roseofsharon.com.sg/,3.423,yes,B,yes,0
https://www.urbanoutfitters.com/,5.178,yes,A,yes,0
https://www.tomford.com/,2.895,yes,A,yes,0
https://www.kohls.com/,2.444,yes,A,yes,0
https://www.neimanmarcus.com/en-sa/,4.636,yes,A,yes,0
https://www.zalando.co.uk/,1.958,yes,B,yes,0
https://www.anntaylor.com/,3.864,yes,A,yes,0
https://www.zappos.com/,2.276,yes,A,yes,0
https://dungarees.com/,3.645,yes,A,yes,0
https://www.fenwick.co.uk/,2.863,yes,A,yes,0
https://www.sportsdirect.com/,1.99,yes,A,yes,0
https://www.anthropologie.com/,3.911,yes,A,yes,0
https://www.loft.com/,4.851,yes,B,yes,0
https://www.fashiontiy.com/index.html,3.239,yes,B,yes,0
http://yepme.com/#/home,2.529,yes,A,yes,0
https://www.yesstyle.com/en/home.html,1.544,yes,A,yes,0
https://ar.romwe.com/?ref=www&rep=dir&ret=ar,3.497,yes,A,yes,0
https://www.frontrowshop.com/,4.019,yes,A,yes,0
https://www.badrhino.com/,2.912,yes,A,yes,0
https://en.sergent-major.com/,4.259,yes,B,yes,0
https://www.jennyfer.com/en-gb/home,5.332,yes,B,yes,0
https://www.marisa.com.br/,4.527,yes,A,yes,0
https://www.orsay.com/de-de/,5.122,yes,A,yes,0
https://www.harrods.com/en-sa/,0.974,yes,A,yes,0
https://www.houseoffraser.co.uk/,2.429,yes,A,yes,0
https://www.everything5pounds.com/,5.055,yes,B,yes,0
https://www.burton.co.uk/,1.903,yes,A,yes,0
https://www.primark.com/,2.66,yes,A,yes,0
https://argoscloset.com/,3.78,yes,A,yes,0
https://www.massimodutti.com/sa/,2.011,yes,A,yes,0
https://www.hobbs.com/,3.646,yes,A,yes,0
https://www.usc.co.uk/,2.458,yes,A,yes,0
https://www.rag-bone.com/,4.557,yes,B,yes,0
https://www.frenchconnection.com/,4.706,yes,B,yes,0
https://www.net-a-porter.com/en-sa/,4.074,yes,A,yes,0
https://www.evans.co.uk/,2.572,yes,A,yes,0
https://www.esprit.com/,2.567,yes,A,yes,0
https://www.monki.com/en/index.html,3.924,yes,A,yes,0
https://www.g-star.com/en_sa,3.835,yes,A,yes,0
https://www.scotch-soda.com/global/en/home,2.025,yes,A,yes,0
https://www.only.in/,2.711,yes,A,yes,0
https://www.zeeman.com/,2.976,yes,A,yes,0
https://www.kiabi.sa/,2.229,yes,A,yes,0
https://www.vertbaudet.com/en/,3.322,yes,A,yes,0
https://www.reiss.com/rw/,2.236,yes,A,yes,0
https://www.whistles.com/,3.836,yes,A,yes,0
https://www.dorothyperkins.com/,3.106,yes,A,yes,0
https://www.wallis.co.uk/,2.738,yes,A,yes,0
https://www.matalan.co.uk/,2.104,yes,A,yes,0
https://www.missselfridge.com/,2.079,yes,A,yes,0
https://www.myntra.com/,1.455,yes,A,yes,0
https://industrieafrica.com/,5.333,yes,A,yes,0
https://www.mytheresa.com/en-us/women.html,2.039,yes,A,yes,0
https://www.matchesfashion.com/us/womens,3.836,yes,A,yes,0
https://www.shopbop.com/,2.407,yes,B,yes,0
https://genuine-people.com/,2.266,yes,A,yes,0
https://www.debenhams.com/,3.97,yes,A,yes,0
https://www.selfridges.com/GB/en/,3.797,yes,A,yes,0
https://www.bershka.com/sa/women-c1010193132.html,2.37,yes,A,yes,0
https://www.desigual.com/en_SA/,2.987,yes,A,yes,0
https://www.jdwilliams.co.uk/,2.978,yes,A,yes,0
https://mena.boohoo.com/,8.781,yes,A,yes,0
https://www.fendi.com/sa/,3.751,yes,A,yes,0
https://www.ralphlauren.co.uk/,2.379,yes,A,yes,0
https://bandofgypsies.com/,2.846,yes,A,yes,0
https://www.champion.com/,8.047,yes,A,yes,0
https://www.levi.com/US/en_US/,2.253,yes,A,yes,0
https://us.puma.com/,4.978,yes,A,yes,0
https://www.newlook.com/uk,11.183,yes,A,yes,0
https://www.thenorthface.com/,2.711,yes,A,yes,0
https://www.gucci.com/sa/ar/,6.088,yes,A,yes,0
https://me.louisvuitton.com/ara-ae/homepage,3.145,yes,A,yes,0
https://www.forevernew.com.au/,11.987,yes,A,yes,0
https://www.barenecessities.com,2.048,yes,A,yes,0
https://www.bhldn.com,3.64,yes,B,yes,0
https://www.cuyana.com,3.032,yes,B,yes,0
